"Date","Price","Open","High","Low","Change %"
"02/12/2019","7.950","7.950","7.950","7.950","-0.06%"
"02/11/2019","7.955","7.955","7.955","7.955","1.73%"
"02/08/2019","7.820","7.820","7.820","7.820","-0.06%"
"02/07/2019","7.825","7.825","7.825","7.825","0.19%"
"02/06/2019","7.810","7.810","7.810","7.810","0.51%"
"02/05/2019","7.770","7.770","7.770","7.770","-0.51%"
"02/04/2019","7.810","7.810","7.810","7.810","0.13%"
"02/01/2019","7.800","7.800","7.800","7.800","0.39%"
"01/31/2019","7.770","7.770","7.770","7.770","-1.33%"
"01/30/2019","7.875","7.875","7.875","7.875","-0.38%"
"01/29/2019","7.905","7.905","7.905","7.905","-0.19%"
"01/28/2019","7.920","7.920","7.920","7.920","0.32%"
"01/25/2019","7.895","7.895","7.895","7.895","-0.75%"
"01/24/2019","7.955","7.955","7.955","7.955","-0.81%"
"01/23/2019","8.020","8.020","8.020","8.020","-0.12%"
"01/22/2019","8.030","8.030","8.030","8.030","-0.74%"
"01/21/2019","8.090","8.090","8.090","8.090","0.19%"
"01/18/2019","8.075","8.075","8.075","8.075","0.94%"
"01/17/2019","8.000","8.000","8.000","8.000","0.25%"
"01/16/2019","7.980","7.980","7.980","7.980","-0.31%"
"01/15/2019","8.005","8.005","8.005","8.005","-0.50%"
"01/14/2019","8.045","8.045","8.045","8.045","0.63%"
"01/11/2019","7.995","7.995","7.995","7.995","-0.12%"
"01/10/2019","8.005","8.005","8.005","8.005","0.06%"
"01/09/2019","8.000","8.000","8.000","8.000","-0.74%"
"01/08/2019","8.060","8.060","8.060","8.060","0.62%"
"01/07/2019","8.010","8.010","8.010","8.010","-0.19%"
"01/04/2019","8.025","8.025","8.025","8.025","-0.62%"
"01/03/2019","8.075","8.075","8.075","8.075","-1.04%"
"01/02/2019","8.160","8.160","8.160","8.160","0.62%"
"12/31/2018","8.110","8.110","8.110","8.110","-0.12%"
"12/28/2018","8.120","8.120","8.120","8.120","-0.43%"
"12/27/2018","8.155","8.155","8.155","8.155","-0.91%"
"12/24/2018","8.230","8.230","8.230","8.230","0.00%"
"12/21/2018","8.230","8.230","8.230","8.230","0.12%"
"12/20/2018","8.220","8.220","8.220","8.220","-0.60%"
"12/19/2018","8.270","8.270","8.270","8.270","-0.78%"
"12/18/2018","8.335","8.335","8.335","8.335","-0.95%"
"12/14/2018","8.415","8.415","8.415","8.415","0.60%"
"12/13/2018","8.365","8.365","8.365","8.365","-0.30%"
"12/12/2018","8.390","8.390","8.390","8.390","-0.24%"
"12/11/2018","8.410","8.410","8.410","8.410","-0.18%"
"12/10/2018","8.425","8.425","8.425","8.425","1.20%"
"12/07/2018","8.325","8.325","8.325","8.325","-0.42%"
"12/06/2018","8.360","8.360","8.360","8.360","1.15%"
"12/05/2018","8.265","8.265","8.265","8.265","0.36%"
"12/04/2018","8.235","8.235","8.235","8.235","0.24%"
"12/03/2018","8.215","8.215","8.215","8.215","-0.36%"
"11/30/2018","8.245","8.245","8.245","8.245","0.37%"
"11/29/2018","8.215","8.215","8.215","8.215","-1.56%"
"11/28/2018","8.345","8.345","8.345","8.345","0.36%"
"11/27/2018","8.315","8.315","8.315","8.315","0.54%"
"11/26/2018","8.270","8.270","8.270","8.270","0.12%"
"11/23/2018","8.260","8.260","8.260","8.260","-0.24%"
"11/22/2018","8.280","8.280","8.280","8.280","-0.90%"
"11/21/2018","8.355","8.355","8.355","8.355","-1.12%"
"11/20/2018","8.450","8.450","8.450","8.450","0.24%"
"11/19/2018","8.430","8.430","8.430","8.430","0.00%"
"11/16/2018","8.430","8.430","8.430","8.430","-0.82%"
"11/15/2018","8.500","8.500","8.500","8.500","0.24%"
"11/14/2018","8.480","8.480","8.480","8.480","-0.88%"
"11/13/2018","8.555","8.555","8.555","8.555","0.12%"
"11/12/2018","8.545","8.545","8.545","8.545","0.29%"
"11/09/2018","8.520","8.520","8.520","8.520","0.53%"
"11/08/2018","8.475","8.475","8.475","8.475","0.83%"
"11/07/2018","8.405","8.405","8.405","8.405","-0.71%"
"11/06/2018","8.465","8.465","8.465","8.465","-0.06%"
"11/05/2018","8.470","8.470","8.470","8.470","-0.59%"
"11/02/2018","8.520","8.520","8.520","8.520","-1.05%"
"11/01/2018","8.610","8.610","8.610","8.610","-0.58%"
"10/31/2018","8.660","8.660","8.660","8.660","1.23%"
"10/30/2018","8.555","8.555","8.555","8.555","0.77%"
"10/29/2018","8.490","8.490","8.490","8.490","-0.93%"
"10/26/2018","8.570","8.570","8.570","8.570","-1.15%"
"10/25/2018","8.670","8.670","8.670","8.670","0.35%"
"10/24/2018","8.640","8.640","8.640","8.640","1.35%"
"10/23/2018","8.525","8.525","8.525","8.525","0.18%"
"10/22/2018","8.510","8.510","8.510","8.510","-0.58%"
"10/19/2018","8.560","8.560","8.560","8.560","0.35%"
"10/18/2018","8.530","8.530","8.530","8.530","0.77%"
"10/17/2018","8.465","8.465","8.465","8.465","-0.47%"
"10/16/2018","8.505","8.505","8.505","8.505","-0.82%"
"10/15/2018","8.575","8.575","8.575","8.575","-0.58%"
"10/12/2018","8.625","8.625","8.625","8.625","-0.29%"
"10/11/2018","8.650","8.650","8.650","8.650","0.52%"
"10/10/2018","8.605","8.605","8.605","8.605","0.35%"
"10/09/2018","8.575","8.575","8.575","8.575","-1.21%"
"10/08/2018","8.680","8.680","8.680","8.680","0.87%"
"10/05/2018","8.605","8.605","8.605","8.605","0.41%"
"10/04/2018","8.570","8.570","8.570","8.570","1.18%"
"10/03/2018","8.470","8.470","8.470","8.470","-0.06%"
"10/02/2018","8.475","8.475","8.475","8.475","0.83%"
"10/01/2018","8.405","8.405","8.405","8.405","0.24%"
"09/28/2018","8.385","8.385","8.385","8.385","0.24%"
"09/27/2018","8.365","8.365","8.365","8.365","-1.24%"
"09/26/2018","8.470","8.470","8.470","8.470","-1.17%"
"09/25/2018","8.570","8.570","8.570","8.570","0.71%"
"09/21/2018","8.510","8.510","8.510","8.510","-0.35%"
"09/20/2018","8.540","8.540","8.540","8.540","-0.23%"
"09/19/2018","8.560","8.560","8.560","8.560","-1.15%"
"09/18/2018","8.660","8.660","8.660","8.660","-0.23%"
"09/17/2018","8.680","8.680","8.680","8.680","1.17%"
"09/14/2018","8.580","8.580","8.580","8.580","0.65%"
"09/13/2018","8.525","8.525","8.525","8.525","-0.76%"
"09/12/2018","8.590","8.590","8.590","8.590","-0.52%"
"09/11/2018","8.635","8.635","8.635","8.635","-0.40%"
"09/10/2018","8.670","8.670","8.670","8.670","1.11%"
"09/07/2018","8.575","8.575","8.575","8.575","-0.58%"
"09/06/2018","8.625","8.625","8.625","8.625","-0.12%"
"09/05/2018","8.635","8.635","8.635","8.635","0.12%"
"09/04/2018","8.625","8.625","8.625","8.625","2.13%"
"09/03/2018","8.445","8.445","8.445","8.445","0.30%"
"08/31/2018","8.420","8.420","8.420","8.420","-0.65%"
"08/30/2018","8.475","8.475","8.475","8.475","1.19%"
"08/29/2018","8.375","8.375","8.375","8.375","0.78%"
"08/28/2018","8.310","8.310","8.310","8.310","0.00%"
"08/27/2018","8.310","8.310","8.310","8.310","-0.30%"
"08/24/2018","8.335","8.335","8.335","8.335","-0.54%"
"08/23/2018","8.380","8.380","8.380","8.380","0.06%"
"08/22/2018","8.375","8.375","8.375","8.375","-0.65%"
"08/21/2018","8.430","8.430","8.430","8.430","-0.35%"
"08/20/2018","8.460","8.460","8.460","8.460","-0.06%"
"08/17/2018","8.465","8.465","8.465","8.465","0.47%"
"08/16/2018","8.425","8.425","8.425","8.425","-0.30%"
"08/15/2018","8.450","8.450","8.450","8.450","0.90%"
"08/14/2018","8.375","8.375","8.375","8.375","-1.30%"
"08/13/2018","8.485","8.485","8.485","8.485","2.54%"
"08/10/2018","8.275","8.275","8.275","8.275","1.85%"
"08/08/2018","8.125","8.125","8.125","8.125","-0.25%"
"08/07/2018","8.145","8.145","8.145","8.145","-0.67%"
"08/06/2018","8.200","8.200","8.200","8.200","0.61%"
"08/03/2018","8.150","8.150","8.150","8.150","0.12%"
"08/02/2018","8.140","8.140","8.140","8.140","0.62%"
"08/01/2018","8.090","8.090","8.090","8.090","0.37%"
"07/31/2018","8.060","8.060","8.060","8.060","0.00%"
"07/30/2018","8.060","8.060","8.060","8.060","0.12%"
"07/27/2018","8.050","8.050","8.050","8.050","-0.43%"
"07/26/2018","8.085","8.085","8.085","8.085","0.00%"
"07/25/2018","8.085","8.085","8.085","8.085","-0.74%"
"07/24/2018","8.145","8.145","8.145","8.145","-0.67%"
"07/23/2018","8.200","8.200","8.200","8.200","0.61%"
"07/20/2018","8.150","8.150","8.150","8.150","0.00%"
"07/19/2018","8.150","8.150","8.150","8.150","0.56%"
"07/18/2018","8.105","8.105","8.105","8.105","0.00%"
"07/17/2018","8.105","8.105","8.105","8.105","-0.37%"
"07/16/2018","8.135","8.135","8.135","8.135","-0.43%"
"07/13/2018","8.170","8.170","8.170","8.170","0.18%"
"07/12/2018","8.155","8.155","8.155","8.155","0.00%"
"07/11/2018","8.155","8.155","8.155","8.155","0.62%"
"07/10/2018","8.105","8.105","8.105","8.105","0.62%"
"07/09/2018","8.055","8.055","8.055","8.055","-0.12%"
"07/06/2018","8.065","8.065","8.065","8.065","-0.86%"
"07/05/2018","8.135","8.135","8.135","8.135","-0.06%"
"07/04/2018","8.140","8.140","8.140","8.140","-1.03%"
"07/03/2018","8.225","8.225","8.225","8.225","-0.48%"
"07/02/2018","8.265","8.265","8.265","8.265","0.79%"
"06/29/2018","8.200","8.200","8.200","8.200","-1.20%"
"06/28/2018","8.300","8.300","8.300","8.300","0.06%"
"06/27/2018","8.295","8.295","8.295","8.295","0.61%"
"06/26/2018","8.245","8.245","8.245","8.245","-0.30%"
"06/25/2018","8.270","8.270","8.270","8.270","0.55%"
"06/22/2018","8.225","8.225","8.225","8.225","-0.54%"
"06/21/2018","8.270","8.270","8.270","8.270","-1.14%"
"06/20/2018","8.365","8.365","8.365","8.365","-1.76%"
"06/19/2018","8.515","8.515","8.515","8.515","0.53%"
"06/18/2018","8.470","8.470","8.470","8.470","1.07%"
"06/15/2018","8.380","8.380","8.380","8.380","0.54%"
"06/14/2018","8.335","8.335","8.335","8.335","-0.12%"
"06/13/2018","8.345","8.345","8.345","8.345","-0.12%"
"06/12/2018","8.355","8.355","8.355","8.355","0.18%"
"06/11/2018","8.340","8.340","8.340","8.340","0.54%"
"06/08/2018","8.295","8.295","8.295","8.295","1.59%"
"06/07/2018","8.165","8.165","8.165","8.165","1.55%"
"06/06/2018","8.040","8.040","8.040","8.040","0.06%"
"06/05/2018","8.035","8.035","8.035","8.035","0.75%"
"06/04/2018","7.975","7.975","7.975","7.975","-0.68%"
"06/02/2018","8.030","8.030","8.045","8.015","0.00%"
"06/01/2018","8.030","8.030","8.030","8.030","0.82%"
"05/31/2018","7.965","7.965","7.965","7.965","0.31%"
"05/30/2018","7.940","7.940","7.940","7.940","0.13%"
"05/29/2018","7.930","7.930","7.930","7.930","1.15%"
"05/28/2018","7.840","7.840","7.840","7.840","-0.13%"
"05/25/2018","7.850","7.850","7.850","7.850","-0.06%"
"05/24/2018","7.855","7.855","7.855","7.855","-0.51%"
"05/23/2018","7.895","7.895","7.895","7.895","-0.38%"
"05/22/2018","7.925","7.925","7.925","7.925","-1.55%"
"05/21/2018","8.050","8.050","8.050","8.050","0.63%"
"05/18/2018","8.000","8.000","8.000","8.000","1.07%"
"05/17/2018","7.915","7.915","7.915","7.915","0.57%"
"05/16/2018","7.870","7.870","7.870","7.870","-0.38%"
"05/15/2018","7.900","7.900","7.900","7.900","2.00%"
"05/14/2018","7.745","7.745","7.745","7.745","0.00%"
"05/11/2018","7.745","7.745","7.745","7.745","-0.58%"
"05/10/2018","7.790","7.790","7.790","7.790","-0.38%"
"05/09/2018","7.820","7.820","7.820","7.820","0.51%"
"05/08/2018","7.780","7.780","7.780","7.780","0.84%"
"05/07/2018","7.715","7.715","7.715","7.715","-0.45%"
"05/04/2018","7.750","7.750","7.750","7.750","-0.13%"
"05/03/2018","7.760","7.760","7.760","7.760","0.13%"
"05/02/2018","7.750","7.750","7.750","7.750","1.44%"
"04/30/2018","7.640","7.640","7.640","7.640","-0.20%"
"04/26/2018","7.655","7.655","7.655","7.655","-1.16%"
"04/25/2018","7.745","7.745","7.745","7.745","0.19%"
"04/24/2018","7.730","7.730","7.730","7.730","1.05%"
"04/23/2018","7.650","7.650","7.650","7.650","1.86%"
"04/20/2018","7.510","7.510","7.510","7.510","0.27%"
"04/19/2018","7.490","7.490","7.490","7.490","-0.13%"
"04/18/2018","7.500","7.500","7.500","7.500","-0.13%"
"04/17/2018","7.510","7.510","7.510","7.510","-0.13%"
"04/16/2018","7.520","7.520","7.520","7.520","0.07%"
"04/13/2018","7.515","7.515","7.515","7.515","-0.07%"
"04/12/2018","7.520","7.520","7.520","7.520","-0.07%"
"04/11/2018","7.525","7.525","7.525","7.525","-0.13%"
"04/10/2018","7.535","7.535","7.535","7.535","0.33%"
"04/09/2018","7.510","7.510","7.510","7.510","0.33%"
"04/06/2018","7.485","7.485","7.485","7.485","0.27%"
"04/05/2018","7.465","7.465","7.465","7.465","0.07%"
"04/04/2018","7.460","7.460","7.460","7.460","0.88%"
"04/03/2018","7.395","7.395","7.395","7.395","0.48%"
"03/29/2018","7.360","7.360","7.360","7.360","1.03%"
"03/28/2018","7.285","7.285","7.285","7.285","0.48%"
"03/27/2018","7.250","7.250","7.250","7.250","-0.28%"
"03/26/2018","7.270","7.270","7.270","7.270","-1.02%"
"03/23/2018","7.345","7.345","7.345","7.345","-0.47%"
"03/22/2018","7.380","7.380","7.380","7.380","-0.34%"
"03/20/2018","7.405","7.405","7.405","7.405","-1.40%"
"03/19/2018","7.510","7.510","7.510","7.510","0.54%"
"03/16/2018","7.470","7.470","7.470","7.470","0.27%"
"03/15/2018","7.450","7.450","7.450","7.450","0.54%"
"03/14/2018","7.410","7.410","7.410","7.410","-0.13%"
"03/13/2018","7.420","7.420","7.420","7.420","0.20%"
"03/12/2018","7.405","7.405","7.405","7.405","0.00%"
"03/09/2018","7.405","7.405","7.405","7.405","-0.40%"
"03/08/2018","7.435","7.435","7.435","7.435","-0.54%"
"03/07/2018","7.475","7.475","7.475","7.475","0.07%"
"03/06/2018","7.470","7.470","7.470","7.470","-1.06%"
"03/05/2018","7.550","7.550","7.550","7.550","0.07%"
"03/02/2018","7.545","7.545","7.545","7.545","0.67%"
"03/01/2018","7.495","7.495","7.495","7.495","0.13%"
"02/28/2018","7.485","7.485","7.485","7.485","0.27%"
"02/27/2018","7.465","7.465","7.465","7.465","0.81%"
"02/26/2018","7.405","7.405","7.405","7.405","-0.34%"
"02/23/2018","7.430","7.430","7.430","7.430","0.47%"
"02/22/2018","7.395","7.395","7.395","7.395","0.89%"
"02/21/2018","7.330","7.330","7.330","7.330","-1.48%"
"02/20/2018","7.440","7.440","7.440","7.440","0.07%"
"02/19/2018","7.435","7.435","7.435","7.435","0.13%"
"02/16/2018","7.425","7.425","7.425","7.425","-1.33%"
"02/15/2018","7.525","7.525","7.525","7.525","-1.89%"
"02/14/2018","7.670","7.670","7.670","7.670","-0.78%"
"02/13/2018","7.730","7.730","7.730","7.730","0.59%"
"02/12/2018","7.685","7.685","7.685","7.685","-0.84%"
"02/09/2018","7.750","7.750","7.750","7.750","0.32%"
"02/08/2018","7.725","7.725","7.725","7.725","0.39%"
"02/07/2018","7.695","7.695","7.695","7.695","-0.90%"
"02/06/2018","7.765","7.765","7.765","7.765","-0.45%"
"02/05/2018","7.800","7.800","7.800","7.800","0.26%"
"02/02/2018","7.780","7.780","7.780","7.780","0.58%"
"02/01/2018","7.735","7.735","7.735","7.735","-0.32%"
"01/31/2018","7.760","7.760","7.760","7.760","-1.27%"
"01/30/2018","7.860","7.860","7.860","7.860","0.06%"
"01/29/2018","7.855","7.855","7.855","7.855","1.49%"
"01/26/2018","7.740","7.740","7.740","7.740","0.00%"
"01/25/2018","7.740","7.740","7.740","7.740","0.78%"
"01/24/2018","7.680","7.680","7.680","7.680","0.13%"
"01/23/2018","7.670","7.670","7.670","7.670","-0.52%"
"01/22/2018","7.710","7.710","7.710","7.710","-1.09%"
"01/19/2018","7.795","7.795","7.795","7.795","-0.32%"
"01/18/2018","7.820","7.820","7.820","7.820","0.58%"
"01/17/2018","7.775","7.775","7.775","7.775","0.00%"
"01/16/2018","7.775","7.775","7.775","7.775","-0.38%"
"01/15/2018","7.805","7.805","7.805","7.805","-0.89%"
"01/12/2018","7.875","7.875","7.875","7.875","-0.32%"
"01/11/2018","7.900","7.900","7.900","7.900","-0.63%"
"01/10/2018","7.950","7.950","7.950","7.950","0.70%"
"01/09/2018","7.895","7.895","7.895","7.895","0.00%"
"01/08/2018","7.895","7.895","7.895","7.895","0.51%"
"01/05/2018","7.855","7.855","7.855","7.855","0.32%"
"01/04/2018","7.830","7.830","7.830","7.830","-1.07%"
"01/03/2018","7.915","7.915","7.915","7.915","0.25%"
"01/02/2018","7.895","7.895","7.895","7.895","-0.25%"
"12/29/2017","7.915","7.915","7.915","7.915","0.57%"
"12/28/2017","7.870","7.870","7.870","7.870","-0.06%"
"12/27/2017","7.875","7.875","7.875","7.875","-1.69%"
"12/22/2017","8.010","8.010","8.010","8.010","-0.25%"
"12/21/2017","8.030","8.030","8.030","8.030","0.69%"
"12/20/2017","7.975","7.975","7.975","7.975","-0.99%"
"12/19/2017","8.055","8.055","8.055","8.055","-2.13%"
"12/18/2017","8.230","8.230","8.230","8.230","-2.78%"
"12/16/2017","8.465","8.465","8.465","8.465","-0.12%"
"12/15/2017","8.475","8.475","8.475","8.475","-1.57%"
"12/14/2017","8.610","8.610","8.610","8.610","-0.17%"
"12/13/2017","8.625","8.625","8.625","8.625","-0.29%"
"12/12/2017","8.650","8.650","8.650","8.650","0.29%"
"12/11/2017","8.625","8.625","8.625","8.625","-0.46%"
"12/08/2017","8.665","8.665","8.665","8.665","0.29%"
"12/07/2017","8.640","8.640","8.640","8.640","0.82%"
"12/06/2017","8.570","8.570","8.570","8.570","0.47%"
"12/05/2017","8.530","8.530","8.530","8.530","-0.52%"
"12/04/2017","8.575","8.575","8.575","8.575","-1.27%"
"12/01/2017","8.685","8.685","8.685","8.685","0.35%"
"11/30/2017","8.655","8.655","8.655","8.655","0.46%"
"11/29/2017","8.615","8.615","8.615","8.615","0.94%"
"11/28/2017","8.535","8.535","8.535","8.535","-0.41%"
"11/27/2017","8.570","8.570","8.570","8.570","-1.21%"
"11/24/2017","8.675","8.675","8.675","8.675","0.00%"
"11/23/2017","8.675","8.675","8.675","8.675","-0.40%"
"11/22/2017","8.710","8.710","8.710","8.710","-0.57%"
"11/21/2017","8.760","8.760","8.760","8.760","0.23%"
"11/20/2017","8.740","8.740","8.740","8.740","1.04%"
"11/17/2017","8.650","8.650","8.650","8.650","-0.23%"
"11/16/2017","8.670","8.670","8.670","8.670","3.77%"
"11/15/2017","8.355","8.355","8.355","8.355","-0.71%"
"11/14/2017","8.415","8.415","8.415","8.415","-0.36%"
"11/13/2017","8.445","8.445","8.445","8.445","1.38%"
"11/10/2017","8.330","8.330","8.330","8.330","0.85%"
"11/09/2017","8.260","8.260","8.260","8.260","0.30%"
"11/08/2017","8.235","8.235","8.235","8.235","0.92%"
"11/07/2017","8.160","8.160","8.160","8.160","-1.09%"
"11/06/2017","8.250","8.250","8.250","8.250","0.06%"
"11/03/2017","8.245","8.245","8.245","8.245","3.13%"
"11/02/2017","7.995","7.995","7.995","7.995","0.25%"
"11/01/2017","7.975","7.975","7.975","7.975","-1.05%"
"10/31/2017","8.060","8.060","8.060","8.060","0.62%"
"10/30/2017","8.010","8.010","8.010","8.010","-0.56%"
"10/27/2017","8.055","8.055","8.055","8.055","-1.95%"
"10/26/2017","8.215","8.215","8.215","8.215","3.20%"
"10/25/2017","7.960","7.960","7.960","7.960","2.51%"
"10/24/2017","7.765","7.765","7.765","7.765","0.39%"
"10/23/2017","7.735","7.735","7.735","7.735","0.00%"
"10/20/2017","7.735","7.735","7.735","7.735","0.45%"
"10/19/2017","7.700","7.700","7.700","7.700","0.26%"
"10/18/2017","7.680","7.680","7.680","7.680","0.20%"
"10/17/2017","7.665","7.665","7.665","7.665","1.25%"
"10/16/2017","7.570","7.570","7.570","7.570","0.33%"
"10/13/2017","7.545","7.545","7.545","7.545","-0.85%"
"10/12/2017","7.610","7.610","7.610","7.610","-0.52%"
"10/11/2017","7.650","7.650","7.650","7.650","0.59%"
"10/10/2017","7.605","7.605","7.605","7.605","-1.68%"
"10/09/2017","7.735","7.735","7.735","7.735","0.98%"
"10/06/2017","7.660","7.660","7.660","7.660","0.66%"
"10/05/2017","7.610","7.610","7.610","7.610","0.73%"
"10/04/2017","7.555","7.555","7.555","7.555","-0.85%"
"10/03/2017","7.620","7.620","7.620","7.620","0.86%"
"10/02/2017","7.555","7.555","7.555","7.555","0.67%"
"09/29/2017","7.505","7.505","7.505","7.505","-0.86%"
"09/28/2017","7.570","7.570","7.570","7.570","-0.33%"
"09/27/2017","7.595","7.595","7.595","7.595","1.74%"
"09/26/2017","7.465","7.465","7.465","7.465","1.15%"
"09/22/2017","7.380","7.380","7.380","7.380","0.20%"
"09/21/2017","7.365","7.365","7.365","7.365","1.45%"
"09/20/2017","7.260","7.260","7.260","7.260","-0.41%"
"09/19/2017","7.290","7.290","7.290","7.290","0.28%"
"09/18/2017","7.270","7.270","7.270","7.270","-0.21%"
"09/15/2017","7.285","7.285","7.285","7.285","-0.34%"
"09/14/2017","7.310","7.310","7.310","7.310","-0.27%"
"09/13/2017","7.330","7.330","7.330","7.330","-0.07%"
"09/12/2017","7.335","7.335","7.335","7.335","0.00%"
"09/11/2017","7.335","7.335","7.335","7.335","0.34%"
"09/08/2017","7.310","7.310","7.310","7.310","0.34%"
"09/07/2017","7.285","7.285","7.285","7.285","-0.27%"
"09/06/2017","7.305","7.305","7.305","7.305","-0.07%"
"09/05/2017","7.310","7.310","7.310","7.310","-0.95%"
"09/04/2017","7.380","7.380","7.380","7.380","0.14%"
"09/01/2017","7.370","7.370","7.370","7.370","-0.94%"
"08/31/2017","7.440","7.440","7.440","7.440","-0.40%"
"08/30/2017","7.470","7.470","7.470","7.470","-0.07%"
"08/29/2017","7.475","7.475","7.475","7.475","0.00%"
"08/28/2017","7.475","7.475","7.475","7.475","0.13%"
"08/25/2017","7.465","7.465","7.465","7.465","0.00%"
"08/24/2017","7.465","7.465","7.465","7.465","0.13%"
"08/23/2017","7.455","7.455","7.455","7.455","0.27%"
"08/22/2017","7.435","7.435","7.435","7.435","0.00%"
"08/21/2017","7.435","7.435","7.435","7.435","-0.20%"
"08/18/2017","7.450","7.450","7.450","7.450","0.27%"
"08/17/2017","7.430","7.430","7.430","7.430","-0.47%"
"08/16/2017","7.465","7.465","7.465","7.465","-0.40%"
"08/15/2017","7.495","7.495","7.495","7.495","-0.40%"
"08/14/2017","7.525","7.525","7.525","7.525","-0.46%"
"08/11/2017","7.560","7.560","7.560","7.560","0.47%"
"08/10/2017","7.525","7.525","7.525","7.525","0.40%"
"08/08/2017","7.495","7.495","7.495","7.495","0.07%"
"08/07/2017","7.490","7.490","7.490","7.490","-1.06%"
"08/04/2017","7.570","7.570","7.570","7.570","-0.07%"
"08/03/2017","7.575","7.575","7.575","7.575","0.53%"
"08/02/2017","7.535","7.535","7.535","7.535","-0.20%"
"08/01/2017","7.550","7.550","7.550","7.550","0.13%"
"07/31/2017","7.540","7.540","7.540","7.540","0.20%"
"07/28/2017","7.525","7.525","7.525","7.525","1.69%"
"07/27/2017","7.400","7.400","7.400","7.400","-0.74%"
"07/26/2017","7.455","7.455","7.455","7.455","-0.40%"
"07/25/2017","7.485","7.485","7.485","7.485","0.13%"
"07/24/2017","7.475","7.475","7.475","7.475","0.47%"
"07/21/2017","7.440","7.440","7.440","7.440","-0.73%"
"07/20/2017","7.495","7.495","7.495","7.495","-1.96%"
"07/19/2017","7.645","7.645","7.645","7.645","0.20%"
"07/18/2017","7.630","7.630","7.630","7.630","-0.13%"
"07/17/2017","7.640","7.640","7.640","7.640","-0.78%"
"07/14/2017","7.700","7.700","7.700","7.700","-0.71%"
"07/13/2017","7.755","7.755","7.755","7.755","-0.32%"
"07/12/2017","7.780","7.780","7.780","7.780","-1.27%"
"07/11/2017","7.880","7.880","7.880","7.880","0.25%"
"07/10/2017","7.860","7.860","7.860","7.860","-0.57%"
"07/07/2017","7.905","7.905","7.905","7.905","0.32%"
"07/06/2017","7.880","7.880","7.880","7.880","0.51%"
"07/05/2017","7.840","7.840","7.840","7.840","0.97%"
"07/04/2017","7.765","7.765","7.765","7.765","-0.45%"
"07/03/2017","7.800","7.800","7.800","7.800","0.39%"
"07/01/2017","7.770","7.770","7.770","7.770","0.00%"
"06/30/2017","7.770","7.770","7.770","7.770","0.78%"
"06/29/2017","7.710","7.710","7.710","7.710","0.39%"
"06/28/2017","7.680","7.680","7.680","7.680","0.72%"
"06/27/2017","7.625","7.625","7.625","7.625","1.13%"
"06/26/2017","7.540","7.540","7.540","7.540","-0.46%"
"06/24/2017","7.575","7.540","7.575","7.540","0.46%"
"06/23/2017","7.540","7.540","7.540","7.540","-0.46%"
"06/22/2017","7.575","7.575","7.575","7.575","-0.53%"
"06/21/2017","7.615","7.615","7.615","7.615","0.07%"
"06/20/2017","7.610","7.610","7.610","7.610","-0.20%"
"06/19/2017","7.625","7.625","7.625","7.625","0.66%"
"06/16/2017","7.575","7.575","7.575","7.575","0.00%"
"06/15/2017","7.575","7.575","7.575","7.575","1.00%"
"06/14/2017","7.500","7.500","7.500","7.500","-0.13%"
"06/13/2017","7.510","7.510","7.510","7.510","0.33%"
"06/12/2017","7.485","7.485","7.485","7.485","-0.27%"
"06/09/2017","7.505","7.505","7.505","7.505","-0.27%"
"06/08/2017","7.525","7.525","7.525","7.525","0.40%"
"06/07/2017","7.495","7.495","7.495","7.495","-0.13%"
"06/06/2017","7.505","7.505","7.505","7.505","0.20%"
"06/05/2017","7.490","7.490","7.490","7.490","-0.13%"
"06/02/2017","7.500","7.500","7.500","7.500","-1.19%"
"06/01/2017","7.590","7.590","7.590","7.590","-0.59%"
"05/31/2017","7.635","7.635","7.635","7.635","-0.26%"
"05/30/2017","7.655","7.655","7.655","7.655","0.20%"
"05/29/2017","7.640","7.640","7.640","7.640","1.26%"
"05/26/2017","7.545","7.545","7.545","7.545","0.20%"
"05/25/2017","7.530","7.530","7.530","7.530","0.80%"
"05/24/2017","7.470","7.470","7.470","7.470","-0.73%"
"05/23/2017","7.525","7.525","7.525","7.525","-0.46%"
"05/22/2017","7.560","7.560","7.560","7.560","-0.66%"
"05/19/2017","7.610","7.610","7.610","7.610","-1.10%"
"05/18/2017","7.695","7.695","7.695","7.695","0.39%"
"05/17/2017","7.665","7.665","7.665","7.665","0.72%"
"05/16/2017","7.610","7.610","7.610","7.610","-0.85%"
"05/15/2017","7.675","7.675","7.675","7.675","-0.13%"
"05/12/2017","7.685","7.685","7.685","7.685","-0.65%"
"05/11/2017","7.735","7.735","7.735","7.735","-0.13%"
"05/10/2017","7.745","7.745","7.745","7.745","-0.51%"
"05/09/2017","7.785","7.785","7.785","7.785","0.84%"
"05/08/2017","7.720","7.720","7.720","7.720","-0.06%"
"05/05/2017","7.725","7.725","7.725","7.725","0.39%"
"05/04/2017","7.695","7.695","7.695","7.695","0.59%"
"05/03/2017","7.650","7.650","7.650","7.650","-0.07%"
"05/02/2017","7.655","7.655","7.655","7.655","-0.52%"
"04/28/2017","7.695","7.695","7.695","7.695","-0.39%"
"04/27/2017","7.725","7.725","7.725","7.725","-0.06%"
"04/26/2017","7.730","7.730","7.730","7.730","0.13%"
"04/25/2017","7.720","7.720","7.720","7.720","0.39%"
